,LDA_jobs_pred
21602,3
21603,4
21604,3
21605,0
21606,4
21607,3
21608,0
21609,0
21610,4
21611,2
21612,2
21613,1
21614,3
21615,3
21616,1
21617,4
21618,4
21619,4
21620,1
21621,4
21622,0
21623,2
21624,2
21625,1
21626,4
21627,2
21628,2
21629,2
21630,1
21631,3
21632,2
21633,3
21634,2
21635,0
21636,3
21637,4
21638,0
21639,4
21640,3
21641,2
21642,0
21643,3
21644,0
21645,4
21646,2
21647,2
21648,2
21649,4
21650,1
21651,2
21652,4
21653,1
21654,1
21655,0
21656,3
21657,2
21658,4
21659,1
21660,4
21661,2
21662,0
21663,3
21664,3
21665,2
21666,2
21667,3
21668,3
21669,4
21670,1
21671,4
21672,1
21673,2
21674,3
21675,2
21676,4
21677,1
21678,2
21679,0
21680,3
21681,4
21682,4
21683,1
21684,2
21685,4
21686,2
21687,3
21688,2
21689,1
21690,4
21691,4
21692,2
21693,2
21694,1
21695,3
21696,2
21697,1
21698,4
21699,4
21700,1
21701,0
21702,2
21703,3
21704,4
21705,2
21706,4
21707,1
21708,4
21709,0
21710,2
21711,3
21712,3
21713,3
21714,0
21715,3
21716,3
21717,3
21718,3
21719,4
21720,3
21721,2
21722,2
21723,1
21724,2
21725,3
21726,3
21727,3
21728,2
21729,4
21730,3
21731,3
21732,0
21733,4
21734,1
21735,1
21736,2
21737,3
21738,4
21739,3
21740,4
21741,0
21742,4
21743,3
21744,4
21745,4
21746,3
21747,0
21748,3
21749,4
21750,4
21751,3
21752,3
21753,4
21754,1
21755,1
21756,4
21757,2
21758,3
21759,4
21760,4
21761,4
21762,2
21763,2
21764,0
21765,2
21766,4
21767,3
21768,4
21769,4
21770,2
21771,4
21772,4
21773,4
21774,1
21775,1
21776,2
21777,4
21778,3
21779,4
21780,4
21781,0
21782,4
21783,4
21784,2
21785,1
21786,4
21787,4
21788,3
21789,0
21790,2
21791,4
21792,1
21793,3
21794,3
21795,4
21796,2
21797,4
21798,4
21799,0
21800,2
21801,2
21802,0
21803,3
21804,4
21805,4
21806,1
21807,0
21808,2
21809,1
21810,0
21811,4
21812,0
21813,4
21814,3
21815,4
21816,2
21817,2
21818,2
21819,2
21820,4
21821,0
21822,0
21823,4
21824,4
21825,4
21826,3
21827,1
21828,4
21829,3
21830,1
21831,4
21832,4
21833,1
21834,1
21835,3
21836,3
21837,3
21838,3
21839,2
21840,2
21841,4
21842,2
21843,1
21844,1
21845,4
21846,3
21847,3
21848,0
21849,3
21850,3
21851,3
21852,4
21853,4
21854,3
21855,3
21856,4
21857,4
21858,4
21859,2
21860,2
21861,0
21862,1
21863,4
21864,4
21865,4
21866,0
21867,4
21868,3
21869,0
21870,2
21871,4
21872,0
21873,4
21874,4
21875,0
21876,1
21877,2
21878,0
21879,2
21880,4
21881,4
21882,3
21883,0
21884,3
21885,1
21886,2
21887,0
21888,4
21889,4
21890,3
21891,4
21892,1
21893,4
21894,4
21895,4
21896,4
21897,4
21898,3
21899,4
21900,4
21901,4
21902,4
21903,2
21904,2
21905,2
21906,4
21907,2
21908,3
21909,3
21910,2
21911,0
21912,3
21913,0
21914,3
21915,2
21916,4
21917,4
21918,1
21919,0
21920,3
21921,3
21922,1
21923,4
21924,4
21925,3
21926,1
21927,4
21928,2
21929,4
21930,4
21931,4
21932,4
21933,4
21934,2
21935,0
21936,4
21937,3
21938,3
21939,4
21940,3
21941,1
21942,3
21943,4
21944,2
21945,4
21946,4
21947,2
21948,2
21949,4
21950,4
21951,1
21952,3
21953,4
21954,4
21955,3
21956,3
21957,4
21958,2
21959,4
21960,4
21961,0
21962,3
21963,4
21964,1
21965,4
21966,3
21967,0
21968,3
21969,0
21970,4
21971,0
21972,4
21973,4
21974,4
21975,4
21976,2
21977,4
21978,2
21979,2
21980,4
21981,4
21982,4
21983,1
21984,4
21985,2
21986,4
21987,1
21988,3
21989,4
21990,2
21991,1
21992,3
21993,3
21994,4
21995,4
21996,1
21997,0
21998,1
21999,3
22000,4
22001,2
22002,1
22003,4
22004,4
22005,4
22006,1
22007,3
22008,4
22009,4
22010,4
22011,3
22012,1
22013,4
22014,2
22015,1
22016,0
22017,0
22018,4
22019,4
22020,4
22021,3
22022,1
22023,0
22024,2
22025,4
22026,4
22027,3
22028,1
22029,4
22030,4
22031,4
22032,4
22033,1
22034,4
22035,0
22036,1
22037,0
22038,2
22039,1
22040,4
22041,1
22042,4
22043,4
22044,3
22045,3
22046,4
22047,3
22048,2
22049,1
22050,3
22051,3
22052,4
22053,4
22054,3
22055,3
22056,3
22057,2
22058,4
22059,4
22060,2
22061,1
22062,3
22063,1
22064,2
22065,1
22066,4
22067,1
22068,3
22069,4
22070,4
22071,0
22072,4
22073,3
22074,1
22075,4
22076,3
22077,3
22078,1
22079,2
22080,2
22081,4
22082,3
22083,1
22084,4
22085,2
22086,3
22087,2
22088,0
22089,3
22090,1
22091,0
22092,4
22093,2
22094,2
22095,0
22096,2
22097,2
22098,3
22099,4
22100,3
22101,4
22102,3
22103,4
22104,4
22105,4
22106,4
22107,4
22108,3
22109,3
22110,4
22111,4
22112,4
22113,3
22114,3
22115,0
22116,3
22117,4
22118,2
22119,3
22120,4
22121,3
22122,3
22123,1
22124,2
22125,1
22126,3
22127,4
22128,2
22129,4
22130,0
22131,4
22132,3
22133,4
22134,3
22135,2
22136,2
22137,3
22138,4
22139,1
22140,4
22141,2
22142,4
22143,4
22144,2
22145,4
22146,4
22147,0
22148,4
22149,4
22150,2
22151,4
22152,3
22153,2
22154,2
22155,4
22156,3
22157,3
22158,4
22159,4
22160,2
22161,4
22162,3
22163,1
22164,4
22165,2
22166,2
22167,3
22168,1
22169,3
22170,1
22171,1
22172,1
22173,2
22174,0
22175,2
22176,0
22177,0
22178,4
22179,3
22180,0
22181,4
22182,1
22183,3
22184,2
22185,1
22186,4
22187,4
22188,3
22189,1
22190,2
22191,2
22192,2
22193,1
22194,4
22195,3
22196,4
22197,1
22198,1
22199,4
22200,4
22201,2
22202,2
22203,0
22204,4
22205,3
22206,0
22207,1
22208,4
22209,4
22210,1
22211,0
22212,4
22213,3
22214,1
22215,4
22216,4
22217,4
22218,3
22219,4
22220,3
22221,3
22222,0
22223,1
22224,4
22225,4
22226,4
22227,2
22228,3
22229,3
22230,4
22231,3
22232,4
22233,4
22234,4
22235,4
22236,4
22237,0
22238,1
22239,3
22240,1
22241,4
22242,4
22243,2
22244,2
22245,0
22246,2
22247,3
22248,4
22249,2
22250,4
22251,4
22252,4
22253,4
22254,3
22255,4
22256,4
22257,1
22258,3
22259,0
22260,4
22261,4
22262,3
22263,4
22264,3
22265,2
22266,1
22267,3
22268,0
22269,4
22270,2
22271,0
22272,3
22273,0
22274,2
22275,4
22276,3
22277,4
22278,4
22279,4
22280,1
22281,2
22282,1
22283,4
22284,4
22285,2
22286,4
22287,1
22288,4
22289,2
22290,4
22291,1
22292,4
22293,2
22294,3
22295,4
22296,4
22297,3
22298,4
22299,4
22300,0
22301,0
22302,0
22303,2
22304,0
22305,1
22306,3
22307,2
22308,2
22309,4
22310,4
22311,2
22312,2
22313,1
22314,1
22315,3
22316,4
22317,3
22318,4
22319,2
22320,4
22321,2
22322,3
22323,0
22324,2
22325,4
22326,4
22327,4
22328,0
22329,3
22330,4
22331,0
22332,4
22333,2
22334,4
22335,3
22336,3
22337,3
22338,0
22339,4
22340,2
22341,3
22342,2
22343,4
22344,3
22345,1
22346,0
22347,2
22348,0
22349,3
22350,4
22351,4
22352,4
22353,1
22354,4
22355,1
22356,2
22357,4
22358,4
22359,4
22360,2
22361,4
22362,4
22363,3
22364,0
22365,4
22366,4
22367,4
22368,4
22369,3
22370,2
22371,2
22372,4
22373,4
22374,4
22375,4
22376,4
22377,4
22378,3
22379,1
22380,0
22381,4
22382,4
22383,3
22384,3
22385,4
22386,3
22387,4
22388,3
22389,1
22390,4
22391,4
22392,4
22393,1
22394,4
22395,4
22396,3
22397,1
22398,4
22399,2
22400,4
22401,2
22402,2
22403,1
22404,3
22405,0
22406,4
22407,2
22408,2
22409,2
22410,4
22411,2
22412,1
22413,2
22414,4
22415,3
22416,4
22417,4
22418,4
22419,4
22420,2
22421,4
22422,0
22423,2
22424,1
22425,1
22426,1
22427,4
22428,4
22429,0
22430,1
22431,3
22432,2
22433,4
22434,4
22435,3
22436,4
22437,4
22438,3
22439,3
22440,4
22441,4
22442,4
22443,4
22444,4
22445,4
22446,4
22447,4
22448,4
22449,4
22450,4
22451,4
22452,4
22453,4
22454,4
22455,4
22456,4
22457,3
22458,4
22459,4
22460,4
22461,4
22462,2
22463,4
22464,4
22465,2
22466,4
22467,4
22468,4
22469,4
22470,3
22471,0
22472,0
22473,4
22474,3
22475,2
22476,4
22477,4
22478,2
22479,2
22480,4
22481,3
22482,1
22483,2
22484,4
22485,4
22486,4
22487,4
22488,3
22489,4
22490,0
22491,4
22492,4
22493,4
22494,4
22495,2
22496,0
22497,4
22498,3
22499,3
22500,3
22501,4
22502,3
22503,4
22504,4
22505,4
22506,1
22507,4
22508,0
22509,3
22510,4
22511,4
22512,4
22513,4
22514,4
22515,0
22516,0
22517,3
22518,4
22519,4
22520,4
22521,4
22522,3
22523,1
22524,4
22525,4
22526,4
22527,4
22528,4
22529,3
22530,4
22531,4
22532,4
22533,3
22534,2
22535,2
22536,3
22537,1
22538,1
22539,4
22540,4
22541,4
22542,4
22543,4
22544,4
22545,4
22546,3
22547,4
22548,2
22549,2
22550,4
22551,4
22552,4
22553,3
22554,4
22555,3
22556,4
22557,4
22558,4
22559,3
22560,3
22561,4
22562,4
22563,4
22564,4
22565,3
22566,1
22567,4
22568,3
22569,3
22570,2
22571,4
22572,4
22573,0
22574,2
22575,2
22576,4
22577,2
22578,3
22579,4
22580,4
22581,4
22582,4
22583,4
22584,3
22585,3
22586,4
22587,3
22588,4
22589,4
22590,4
22591,4
22592,0
22593,4
22594,1
22595,4
22596,4
22597,4
22598,4
22599,3
22600,3
22601,3
22602,2
22603,3
22604,4
22605,4
22606,4
22607,3
22608,4
22609,3
22610,3
22611,2
22612,4
22613,2
22614,4
22615,3
22616,4
22617,2
22618,4
22619,2
22620,4
22621,4
22622,3
22623,4
22624,4
22625,3
22626,4
22627,4
22628,2
22629,1
22630,3
22631,4
22632,4
22633,4
22634,4
22635,4
22636,2
22637,4
22638,4
22639,0
22640,4
22641,2
22642,4
22643,0
22644,4
22645,4
22646,2
22647,4
22648,1
22649,4
22650,2
22651,4
22652,4
22653,4
22654,3
22655,3
22656,3
22657,1
22658,3
22659,3
22660,0
22661,3
22662,4
22663,1
22664,3
22665,4
22666,1
22667,4
22668,4
22669,0
22670,0
22671,3
22672,4
22673,1
22674,2
22675,4
22676,4
22677,4
22678,4
22679,4
22680,0
22681,3
22682,3
22683,3
22684,3
22685,4
22686,2
22687,1
22688,2
22689,3
22690,2
22691,2
22692,4
22693,3
22694,2
22695,2
22696,3
22697,3
22698,2
22699,0
22700,3
22701,4
22702,3
22703,0
22704,0
22705,3
22706,4
22707,4
22708,3
22709,3
22710,2
22711,2
22712,3
22713,0
22714,4
22715,4
22716,2
22717,0
22718,3
22719,4
22720,4
22721,4
22722,4
22723,4
22724,3
22725,3
22726,4
22727,4
22728,0
22729,2
22730,0
22731,4
22732,4
22733,0
22734,2
22735,2
22736,2
22737,4
22738,1
22739,4
22740,3
22741,3
22742,0
22743,3
22744,2
22745,0
22746,3
22747,4
22748,4
22749,4
22750,3
22751,2
22752,3
22753,3
22754,4
22755,2
22756,3
22757,2
22758,4
22759,0
22760,4
22761,3
22762,2
22763,3
22764,4
22765,2
22766,0
22767,2
22768,2
22769,4
22770,2
22771,0
22772,0
22773,3
22774,1
22775,4
22776,1
22777,4
22778,4
22779,1
22780,3
22781,4
22782,1
22783,2
22784,2
22785,3
22786,3
22787,4
22788,2
22789,3
22790,3
22791,3
22792,4
22793,4
22794,2
22795,2
22796,1
22797,2
22798,4
22799,4
22800,3
22801,2
22802,1
22803,2
22804,0
22805,0
22806,1
22807,4
22808,3
22809,4
22810,2
22811,4
22812,4
22813,4
22814,2
22815,4
22816,3
22817,4
22818,0
22819,3
22820,0
22821,1
22822,3
22823,1
22824,4
22825,3
22826,3
22827,0
22828,3
22829,1
22830,2
22831,4
22832,2
22833,0
22834,4
22835,1
22836,0
22837,3
22838,4
22839,2
22840,4
22841,2
22842,4
22843,2
22844,4
22845,3
22846,0
22847,3
22848,2
22849,0
22850,2
22851,2
22852,0
22853,0
22854,4
22855,1
22856,3
22857,2
22858,3
22859,1
22860,2
22861,4
22862,2
22863,4
22864,3
22865,1
22866,3
22867,1
22868,4
22869,0
22870,0
22871,2
22872,3
22873,4
22874,4
22875,4
22876,3
22877,4
22878,3
22879,4
22880,4
22881,3
22882,2
22883,1
22884,2
22885,2
22886,4
22887,3
22888,2
22889,1
22890,4
22891,4
22892,4
22893,4
22894,4
22895,2
22896,3
22897,4
22898,1
22899,0
22900,4
22901,3
22902,3
22903,4
22904,1
22905,4
22906,1
22907,2
22908,2
22909,1
22910,4
22911,3
22912,3
22913,1
22914,4
22915,3
22916,0
22917,2
22918,3
22919,4
22920,3
22921,4
22922,4
22923,1
22924,2
22925,4
22926,4
22927,3
22928,3
22929,3
22930,1
22931,0
22932,2
22933,2
22934,4
22935,0
22936,4
22937,4
22938,3
22939,3
22940,4
22941,2
22942,4
22943,2
22944,3
22945,4
22946,0
22947,1
22948,4
22949,2
22950,1
22951,2
22952,3
22953,3
22954,3
22955,4
22956,0
22957,3
22958,4
22959,4
22960,4
22961,4
22962,4
22963,4
22964,2
22965,4
22966,4
22967,4
22968,1
22969,4
22970,4
22971,4
22972,4
22973,4
22974,0
22975,4
22976,4
22977,4
22978,4
22979,4
22980,4
22981,4
22982,0
22983,4
22984,4
22985,4
22986,1
22987,4
22988,4
22989,2
22990,4
22991,2
22992,4
22993,4
22994,4
22995,2
22996,4
22997,4
22998,4
22999,4
23000,4
23001,3
23002,4
23003,3
23004,0
23005,4
23006,4
23007,3
23008,4
23009,4
23010,4
23011,4
23012,4
23013,3
23014,4
23015,1
23016,3
23017,0
23018,4
23019,4
23020,4
23021,4
23022,4
23023,4
23024,4
23025,3
23026,1
23027,4
23028,4
23029,4
23030,4
23031,0
23032,4
23033,4
23034,4
23035,4
23036,4
23037,4
23038,0
23039,4
23040,4
23041,0
23042,4
23043,3
23044,4
23045,4
23046,4
23047,4
23048,4
23049,1
23050,4
23051,4
23052,2
23053,1
23054,4
23055,4
23056,4
23057,1
23058,4
23059,4
23060,4
23061,4
23062,4
23063,4
23064,4
23065,4
23066,3
23067,1
23068,4
23069,4
23070,4
23071,4
23072,4
23073,4
23074,4
23075,4
23076,4
23077,4
23078,2
23079,4
23080,4
23081,3
23082,4
23083,3
23084,4
23085,4
23086,0
23087,4
23088,4
23089,4
23090,4
23091,4
23092,4
23093,2
23094,4
23095,4
23096,0
23097,2
23098,4
23099,4
23100,4
23101,4
23102,0
23103,4
23104,4
23105,1
23106,4
23107,4
23108,4
23109,4
23110,1
23111,4
23112,4
23113,3
23114,4
23115,4
23116,4
23117,2
23118,4
23119,4
23120,4
23121,3
23122,0
23123,4
23124,4
23125,4
23126,4
23127,0
23128,4
23129,4
23130,2
23131,4
23132,4
23133,4
23134,4
23135,0
23136,4
23137,4
23138,4
23139,4
23140,2
23141,4
23142,4
23143,4
23144,4
23145,4
23146,4
23147,3
23148,4
23149,4
23150,4
23151,4
23152,2
23153,4
23154,4
23155,4
23156,4
23157,4
23158,2
23159,4
23160,0
23161,2
23162,4
23163,4
23164,2
23165,4
23166,4
23167,4
23168,4
23169,4
23170,1
23171,4
23172,4
23173,2
23174,4
23175,3
23176,4
23177,4
23178,0
23179,4
23180,2
23181,4
23182,4
23183,4
23184,4
23185,4
23186,0
23187,4
23188,4
23189,4
23190,1
23191,3
23192,4
23193,3
23194,4
23195,4
23196,4
23197,4
23198,4
23199,0
23200,4
23201,4
23202,4
23203,4
23204,2
23205,3
23206,4
23207,4
23208,4
23209,4
23210,2
23211,4
23212,4
23213,4
23214,4
23215,3
23216,4
23217,2
23218,3
23219,4
23220,4
23221,4
23222,3
23223,4
23224,3
23225,4
23226,4
23227,4
23228,4
23229,4
23230,3
23231,2
23232,4
23233,3
23234,4
23235,4
23236,4
23237,4
23238,4
23239,4
23240,2
23241,2
23242,4
23243,4
23244,2
23245,4
23246,4
23247,4
23248,4
23249,0
23250,4
23251,4
23252,4
23253,3
23254,4
23255,3
23256,2
23257,2
23258,0
23259,4
23260,2
23261,2
23262,2
23263,2
23264,2
23265,4
23266,2
23267,3
23268,2
23269,3
23270,1
23271,4
23272,1
23273,4
23274,0
23275,4
23276,4
23277,3
23278,4
23279,4
23280,3
23281,4
23282,2
23283,0
23284,1
23285,4
23286,3
23287,0
23288,2
23289,0
23290,4
23291,0
23292,1
23293,3
23294,3
23295,3
23296,3
23297,4
23298,0
23299,4
23300,4
23301,0
23302,2
23303,4
23304,2
23305,2
23306,3
23307,4
23308,0
23309,1
23310,4
23311,4
23312,3
23313,3
23314,0
23315,0
23316,1
23317,3
23318,0
23319,4
23320,3
23321,3
23322,2
23323,4
23324,4
23325,2
23326,3
23327,4
23328,2
23329,4
23330,3
23331,0
23332,1
23333,0
23334,3
23335,1
23336,4
23337,3
23338,3
23339,1
23340,1
23341,3
23342,3
23343,0
23344,0
23345,3
23346,0
23347,2
23348,1
23349,0
23350,3
23351,3
23352,2
23353,3
23354,2
23355,4
23356,2
23357,4
23358,3
23359,3
23360,3
23361,0
23362,4
23363,4
23364,0
23365,1
23366,1
23367,4
23368,1
23369,3
23370,3
23371,2
23372,2
23373,0
23374,3
23375,2
23376,3
23377,4
23378,1
23379,4
23380,2
23381,0
23382,3
23383,3
23384,1
23385,2
23386,1
23387,3
23388,1
23389,3
23390,4
23391,3
23392,1
23393,4
23394,2
23395,3
23396,4
23397,2
23398,1
23399,4
23400,2
23401,0
23402,3
23403,3
23404,0
23405,4
23406,3
23407,0
23408,4
23409,0
23410,1
23411,2
23412,4
23413,3
23414,2
23415,2
23416,2
23417,4
23418,0
23419,0
23420,3
23421,2
23422,4
23423,2
23424,2
23425,0
23426,3
23427,4
23428,4
23429,3
23430,0
23431,3
23432,2
23433,3
23434,2
23435,2
23436,3
23437,3
23438,3
23439,0
23440,0
23441,3
23442,4
23443,2
23444,2
23445,4
23446,3
23447,4
23448,3
23449,4
23450,0
23451,4
23452,1
23453,4
23454,0
23455,0
23456,2
23457,3
23458,0
23459,4
23460,0
23461,4
23462,0
23463,2
23464,3
23465,2
23466,4
23467,1
23468,4
23469,1
23470,4
23471,4
23472,4
23473,3
23474,1
23475,2
23476,2
23477,3
23478,3
23479,2
23480,2
23481,1
23482,3
23483,0
23484,0
23485,0
23486,4
23487,4
23488,3
23489,3
23490,0
23491,4
23492,1
23493,3
23494,3
23495,2
23496,2
23497,3
23498,4
23499,4
23500,3
23501,4
23502,2
23503,2
23504,0
23505,3
23506,4
23507,2
23508,3
23509,2
23510,4
23511,2
23512,4
23513,1
23514,3
23515,2
23516,2
23517,4
23518,3
23519,2
23520,2
23521,2
23522,0
23523,3
23524,3
23525,4
23526,3
23527,2
23528,1
23529,0
23530,2
23531,3
23532,3
23533,2
23534,2
23535,0
23536,1
23537,1
23538,2
23539,3
23540,4
23541,4
23542,1
23543,3
23544,2
23545,3
23546,3
23547,4
23548,2
23549,3
23550,0
23551,1
23552,3
23553,4
23554,3
23555,3
23556,2
23557,2
23558,3
23559,2
23560,3
23561,3
23562,3
23563,3
23564,1
23565,3
23566,3
23567,0
23568,3
23569,3
23570,4
23571,2
23572,2
23573,3
23574,2
23575,1
23576,4
23577,1
23578,3
23579,3
23580,4
23581,4
23582,3
23583,4
23584,4
23585,4
23586,4
23587,4
23588,4
23589,4
23590,3
23591,2
23592,4
23593,4
23594,0
23595,4
23596,3
23597,1
23598,4
23599,4
23600,3
23601,2
23602,3
23603,3
23604,1
23605,4
23606,2
23607,0
23608,4
23609,4
23610,4
23611,1
23612,4
23613,2
23614,4
23615,3
23616,4
23617,4
23618,3
23619,3
23620,4
23621,4
23622,4
23623,1
23624,1
23625,3
23626,3
23627,3
23628,3
23629,3
23630,4
23631,2
23632,3
23633,3
23634,2
23635,4
23636,1
23637,4
23638,4
23639,0
23640,3
23641,4
23642,4
23643,1
23644,1
23645,4
23646,4
23647,1
23648,2
23649,2
23650,4
23651,4
23652,4
23653,4
23654,3
23655,1
23656,4
23657,4
23658,4
23659,4
23660,1
23661,4
23662,0
23663,2
23664,2
23665,2
23666,4
23667,3
23668,3
23669,4
23670,3
23671,4
23672,4
23673,4
23674,3
23675,2
23676,0
23677,4
23678,4
23679,4
23680,1
23681,2
23682,4
23683,1
23684,1
23685,3
23686,3
23687,2
23688,2
23689,2
23690,1
23691,2
23692,3
23693,3
23694,4
23695,3
23696,2
23697,4
23698,0
23699,2
23700,4
23701,0
23702,2
23703,4
23704,2
23705,0
23706,3
23707,2
23708,4
23709,4
23710,4
23711,4
23712,4
23713,3
23714,4
23715,4
23716,4
23717,4
23718,2
23719,0
23720,1
23721,0
23722,4
23723,1
23724,4
23725,4
23726,4
23727,4
23728,3
23729,2
23730,4
23731,4
23732,0
23733,3
23734,4
23735,4
23736,3
23737,2
23738,0
23739,4
23740,4
23741,2
23742,3
23743,4
23744,3
23745,3
23746,4
23747,0
23748,4
23749,4
23750,4
23751,2
23752,4
23753,4
23754,2
23755,4
23756,3
23757,3
23758,0
23759,4
23760,3
23761,3
23762,3
23763,3
23764,2
23765,3
23766,4
23767,1
23768,2
23769,4
23770,0
23771,2
23772,4
23773,3
23774,1
23775,3
23776,3
23777,3
23778,4
23779,3
23780,4
23781,3
23782,4
23783,4
23784,1
23785,4
23786,3
23787,0
23788,2
23789,2
23790,4
23791,2
23792,3
23793,2
23794,3
23795,4
23796,4
23797,3
23798,3
23799,0
23800,2
23801,1
23802,3
23803,4
23804,4
23805,1
23806,4
23807,3
23808,1
23809,0
23810,2
23811,4
23812,3
23813,3
23814,4
23815,2
23816,3
23817,3
23818,3
23819,4
23820,2
23821,3
23822,2
23823,0
23824,2
23825,4
23826,4
23827,3
23828,0
23829,4
23830,0
23831,3
23832,3
23833,4
23834,0
23835,3
23836,2
23837,1
23838,0
23839,3
23840,2
23841,1
23842,2
23843,4
23844,4
23845,2
23846,4
23847,2
23848,2
23849,4
23850,4
23851,4
23852,3
23853,3
23854,0
23855,2
23856,3
23857,4
23858,4
23859,0
23860,4
23861,3
23862,2
23863,1
23864,3
23865,4
23866,3
23867,3
23868,4
23869,0
23870,3
23871,1
23872,2
23873,1
23874,4
23875,3
23876,0
23877,2
23878,3
23879,2
23880,4
23881,2
23882,2
23883,4
23884,3
23885,1
23886,2
23887,4
23888,3
23889,0
23890,0
23891,3
23892,2
23893,4
23894,1
23895,4
23896,3
23897,3
23898,4
23899,2
23900,4
23901,3
23902,3
23903,4
23904,4
23905,4
23906,0
23907,2
23908,4
23909,3
23910,4
23911,4
23912,4
23913,1
23914,0
23915,2
23916,3
23917,3
23918,1
23919,4
23920,2
23921,4
23922,3
23923,1
23924,4
23925,3
23926,3
23927,2
23928,3
23929,4
23930,4
23931,2
23932,2
23933,3
23934,4
23935,3
23936,2
23937,0
23938,0
23939,1
23940,4
23941,3
23942,3
23943,3
23944,4
23945,4
23946,1
23947,0
23948,4
23949,0
23950,3
23951,4
23952,3
23953,3
23954,2
23955,0
23956,3
23957,1
23958,4
23959,4
23960,3
23961,4
23962,0
23963,0
23964,4
23965,1
23966,4
23967,4
23968,1
23969,2
23970,2
23971,2
23972,2
23973,2
23974,0
23975,2
23976,4
23977,1
23978,4
23979,2
23980,3
23981,4
23982,4
23983,3
23984,2
23985,2
23986,4
23987,1
23988,3
23989,2
23990,4
23991,4
23992,4
23993,4
23994,4
23995,3
23996,4
23997,3
23998,3
23999,2
24000,3
24001,0
24002,4
24003,3
24004,1
24005,0
24006,3
24007,3
24008,0
24009,3
24010,2
24011,4
24012,4
24013,4
24014,4
24015,3
24016,4
24017,3
24018,4
24019,3
24020,4
24021,4
24022,1
24023,4
24024,2
24025,3
24026,2
24027,4
24028,4
24029,3
24030,4
24031,4
24032,2
24033,2
24034,1
24035,2
24036,3
24037,3
24038,4
24039,2
24040,4
24041,0
24042,4
24043,4
24044,4
24045,4
24046,4
24047,4
24048,4
24049,2
24050,2
24051,2
24052,1
24053,2
24054,0
24055,0
24056,3
24057,2
24058,2
24059,3
24060,4
24061,4
24062,4
24063,4
24064,4
24065,2
24066,4
24067,1
24068,2
24069,3
24070,3
24071,2
24072,2
24073,0
24074,4
24075,3
24076,3
24077,0
24078,3
24079,4
24080,1
24081,4
24082,2
24083,3
24084,4
24085,2
24086,4
24087,1
24088,2
24089,4
24090,4
24091,0
24092,2
24093,4
24094,0
24095,2
24096,4
24097,2
24098,3
24099,4
24100,4
24101,4
24102,4
24103,4
24104,1
24105,3
24106,4
24107,4
24108,4
24109,3
24110,2
24111,4
24112,2
24113,4
24114,1
24115,3
24116,2
24117,3
24118,3
24119,0
24120,3
24121,4
24122,3
24123,2
24124,2
24125,4
24126,3
24127,4
24128,4
24129,3
24130,1
24131,1
24132,0
24133,4
24134,4
24135,2
24136,4
24137,3
24138,4
24139,2
24140,4
24141,4
24142,4
24143,4
24144,1
24145,1
24146,4
24147,3
24148,2
24149,3
24150,4
24151,3
24152,4
24153,2
24154,3
24155,4
24156,1
24157,0
24158,3
24159,0
24160,3
24161,2
24162,1
24163,4
24164,3
24165,0
24166,4
24167,3
24168,3
24169,0
24170,1
24171,4
24172,3
24173,0
24174,4
24175,3
24176,4
24177,3
24178,0
24179,3
24180,3
24181,4
24182,4
24183,2
24184,4
24185,1
24186,3
24187,3
24188,0
24189,3
24190,4
24191,2
24192,2
24193,3
24194,2
24195,4
24196,2
24197,2
24198,2
24199,1
24200,4
24201,3
24202,3
24203,1
24204,4
24205,1
24206,2
24207,2
24208,2
24209,4
24210,0
24211,1
24212,4
24213,0
24214,2
24215,2
24216,2
24217,4
24218,4
24219,3
24220,0
24221,4
24222,4
24223,3
24224,4
24225,3
24226,0
24227,3
24228,3
24229,3
24230,4
24231,4
24232,2
24233,4
24234,0
24235,4
24236,4
24237,3
24238,4
24239,0
24240,4
24241,2
24242,0
24243,3
24244,0
24245,4
24246,4
24247,4
24248,3
24249,2
24250,2
24251,4
24252,0
24253,0
24254,0
24255,3
24256,2
24257,2
24258,2
24259,0
24260,2
24261,3
24262,2
24263,1
24264,0
24265,4
24266,0
24267,3
24268,1
24269,4
24270,4
24271,3
24272,4
24273,2
24274,0
24275,4
24276,2
24277,4
24278,3
24279,4
24280,1
24281,4
24282,0
24283,3
24284,4
24285,4
24286,4
24287,4
24288,2
24289,4
24290,1
24291,4
24292,0
24293,4
24294,1
24295,4
24296,0
24297,0
24298,2
24299,1
24300,0
24301,4
24302,2
24303,3
24304,2
24305,2
24306,3
24307,1
24308,4
24309,1
24310,1
24311,3
24312,0
24313,2
24314,2
24315,0
24316,3
24317,3
24318,2
24319,3
24320,2
24321,2
24322,3
24323,3
24324,2
24325,3
24326,3
24327,4
24328,1
24329,4
24330,4
24331,1
24332,1
24333,0
24334,4
24335,2
24336,3
24337,2
24338,4
24339,4
24340,0
24341,4
24342,3
24343,2
24344,0
24345,0
24346,4
24347,3
24348,4
24349,3
24350,4
24351,2
24352,1
24353,3
24354,2
24355,4
24356,0
24357,2
24358,3
24359,3
24360,3
24361,2
24362,3
24363,1
24364,0
24365,2
24366,2
24367,4
24368,2
24369,3
24370,3
24371,4
24372,1
24373,4
24374,3
24375,2
24376,4
24377,2
24378,1
24379,4
24380,4
24381,3
24382,3
24383,4
24384,0
24385,3
24386,3
24387,2
24388,3
24389,0
24390,3
24391,4
24392,4
24393,0
24394,3
24395,2
24396,3
24397,2
24398,4
