,NMF_jobs_pred
21759,3
21760,3
21761,3
21762,3
21763,0
21764,0
21765,0
21766,1
21767,3
21768,3
21769,1
21770,3
21771,1
21772,3
21773,3
21774,3
21775,4
21776,3
21777,3
21778,3
21779,3
21780,3
21781,0
21782,3
21783,1
21784,4
21785,0
21786,1
21787,3
21788,3
21789,0
21790,0
21791,3
21792,0
21793,3
21794,3
21795,2
21796,0
21797,3
21798,3
21799,0
21800,0
21801,0
21802,0
21803,0
21804,3
21805,3
21806,4
21807,0
21808,3
21809,4
21810,0
21811,1
21812,0
21813,3
21814,0
21815,3
21816,0
21817,0
21818,0
21819,0
21820,3
21821,0
21822,0
21823,3
21824,3
21825,3
21826,0
21827,0
21828,3
21829,3
21830,0
21831,1
21832,3
21833,2
21834,4
21835,3
21836,4
21837,3
21838,3
21839,4
21840,4
21841,4
21842,3
21843,3
21844,0
21845,3
21846,3
21847,0
21848,1
21849,3
21850,3
21851,3
21852,4
21853,3
21854,3
21855,3
21856,3
21857,3
21858,0
21859,0
21860,0
21861,0
21862,0
21863,2
21864,3
21865,3
21866,0
21867,3
21868,3
21869,0
21870,0
21871,3
21872,3
21873,3
21874,3
21875,0
21876,0
21877,0
21878,0
21879,0
21880,3
21881,3
21882,3
21883,0
21884,3
21885,4
21886,1
21887,0
21888,3
21889,3
21890,3
21891,3
21892,4
21893,3
21894,1
21895,3
21896,3
21897,3
21898,3
21899,3
21900,3
21901,1
21902,3
21903,0
21904,0
21905,0
21906,3
21907,0
21908,3
21909,3
21910,0
21911,0
21912,3
21913,0
21914,3
21915,3
21916,1
21917,0
21918,4
21919,0
21920,2
21921,3
21922,4
21923,1
21924,0
21925,3
21926,0
21927,3
21928,0
21929,3
21930,3
21931,3
21932,3
21933,3
21934,3
21935,0
21936,2
21937,3
21938,3
21939,3
21940,3
21941,3
21942,3
21943,2
21944,3
21945,3
21946,3
21947,0
21948,4
21949,3
21950,3
21951,4
21952,3
21953,3
21954,3
21955,3
21956,3
21957,1
21958,0
21959,3
21960,3
21961,0
21962,3
21963,3
21964,4
21965,2
21966,2
21967,0
21968,3
21969,0
21970,3
21971,0
21972,2
21973,3
21974,1
21975,2
21976,4
21977,3
21978,0
21979,0
21980,2
21981,1
21982,1
21983,4
21984,3
21985,0
21986,3
21987,3
21988,3
21989,3
21990,0
21991,3
21992,3
21993,3
21994,3
21995,1
21996,3
21997,0
21998,4
21999,3
22000,2
22001,0
22002,1
22003,3
22004,3
22005,3
22006,3
22007,3
22008,3
22009,1
22010,1
22011,3
22012,0
22013,3
22014,4
22015,3
22016,3
22017,0
22018,3
22019,3
22020,3
22021,3
22022,3
22023,0
22024,2
22025,3
22026,1
22027,3
22028,3
22029,3
22030,3
22031,3
22032,3
22033,4
22034,3
22035,0
22036,4
22037,0
22038,3
22039,4
22040,3
22041,2
22042,1
22043,3
22044,3
22045,3
22046,3
22047,2
22048,0
22049,4
22050,3
22051,3
22052,3
22053,3
22054,2
22055,3
22056,3
22057,0
22058,4
22059,3
22060,0
22061,4
22062,3
22063,0
22064,0
22065,3
22066,3
22067,4
22068,3
22069,3
22070,4
22071,0
22072,3
22073,4
22074,4
22075,3
22076,3
22077,3
22078,4
22079,0
22080,3
22081,3
22082,3
22083,4
22084,3
22085,0
22086,0
22087,0
22088,0
22089,3
22090,0
22091,0
22092,3
22093,0
22094,0
22095,3
22096,0
22097,0
22098,3
22099,3
22100,3
22101,3
22102,3
22103,3
22104,1
22105,3
22106,1
22107,3
22108,3
22109,3
22110,0
22111,3
22112,3
22113,3
22114,3
22115,0
22116,3
22117,3
22118,3
22119,3
22120,3
22121,3
22122,3
22123,3
22124,4
22125,3
22126,3
22127,1
22128,4
22129,3
22130,0
22131,3
22132,3
22133,3
22134,3
22135,0
22136,4
22137,3
22138,3
22139,4
22140,2
22141,0
22142,1
22143,4
22144,0
22145,1
22146,3
22147,0
22148,3
22149,3
22150,0
22151,3
22152,3
22153,0
22154,0
22155,3
22156,3
22157,4
22158,3
22159,1
22160,0
22161,1
22162,3
22163,3
22164,3
22165,0
22166,4
22167,0
22168,3
22169,3
22170,3
22171,4
22172,4
22173,4
22174,0
22175,0
22176,0
22177,0
22178,0
22179,2
22180,0
22181,3
22182,4
22183,3
22184,4
22185,0
22186,1
22187,3
22188,2
22189,3
22190,0
22191,0
22192,0
22193,4
22194,3
22195,3
22196,3
22197,4
22198,0
22199,1
22200,3
22201,0
22202,0
22203,0
22204,3
22205,0
22206,0
22207,1
22208,3
22209,3
22210,3
22211,0
22212,3
22213,3
22214,4
22215,2
22216,3
22217,3
22218,3
22219,3
22220,3
22221,3
22222,0
22223,3
22224,3
22225,2
22226,3
22227,0
22228,3
22229,3
22230,3
22231,3
22232,3
22233,3
22234,2
22235,3
22236,0
22237,0
22238,3
22239,3
22240,4
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,3
22248,4
22249,0
22250,3
22251,0
22252,3
22253,4
22254,3
22255,3
22256,4
22257,4
22258,4
22259,0
22260,4
22261,3
22262,3
22263,3
22264,3
22265,0
22266,0
22267,3
22268,0
22269,3
22270,0
22271,0
22272,3
22273,0
22274,4
22275,3
22276,2
22277,3
22278,3
22279,2
22280,0
22281,1
22282,4
22283,3
22284,0
22285,3
22286,3
22287,4
22288,3
22289,0
22290,3
22291,4
22292,4
22293,4
22294,3
22295,3
22296,3
22297,3
22298,3
22299,3
22300,0
22301,0
22302,0
22303,0
22304,0
22305,4
22306,3
22307,0
22308,0
22309,3
22310,4
22311,0
22312,0
22313,3
22314,3
22315,3
22316,3
22317,3
22318,3
22319,0
22320,2
22321,3
22322,2
22323,3
22324,0
22325,4
22326,3
22327,3
22328,0
22329,3
22330,3
22331,0
22332,3
22333,0
22334,3
22335,3
22336,3
22337,3
22338,0
22339,3
22340,0
22341,3
22342,0
22343,1
22344,3
22345,4
22346,0
22347,0
22348,0
22349,3
22350,0
22351,1
22352,3
22353,3
22354,3
22355,0
22356,0
22357,3
22358,1
22359,1
22360,3
22361,3
22362,1
22363,3
22364,0
22365,3
22366,4
22367,3
22368,1
22369,3
22370,3
22371,0
22372,1
22373,2
22374,1
22375,3
22376,1
22377,1
22378,3
22379,4
22380,3
22381,1
22382,1
22383,3
22384,3
22385,1
22386,4
22387,1
22388,3
22389,4
22390,3
22391,1
22392,1
22393,3
22394,3
22395,1
22396,3
22397,3
22398,1
22399,0
22400,1
22401,3
22402,0
22403,3
22404,3
22405,0
22406,3
22407,0
22408,3
22409,0
22410,1
22411,3
22412,4
22413,3
22414,1
22415,3
22416,1
22417,1
22418,3
22419,3
22420,0
22421,1
22422,0
22423,0
22424,4
22425,4
22426,0
22427,1
22428,1
22429,0
22430,4
22431,3
22432,0
22433,1
22434,1
22435,4
22436,3
22437,1
22438,1
22439,3
22440,1
22441,1
22442,3
22443,1
22444,4
22445,1
22446,1
22447,3
22448,3
22449,1
22450,2
22451,1
22452,2
22453,1
22454,1
22455,3
22456,3
22457,3
22458,3
22459,3
22460,1
22461,1
22462,4
22463,3
22464,0
22465,0
22466,1
22467,3
22468,1
22469,1
22470,0
22471,0
22472,0
22473,1
22474,3
22475,0
22476,1
22477,4
22478,0
22479,0
22480,1
22481,3
22482,1
22483,0
22484,1
22485,1
22486,3
22487,1
22488,2
22489,1
22490,0
22491,1
22492,1
22493,4
22494,1
22495,3
22496,0
22497,1
22498,2
22499,3
22500,2
22501,3
22502,3
22503,1
22504,3
22505,3
22506,2
22507,3
22508,0
22509,3
22510,1
22511,1
22512,3
22513,3
22514,1
22515,0
22516,0
22517,3
22518,1
22519,3
22520,1
22521,0
22522,0
22523,0
22524,1
22525,3
22526,1
22527,1
22528,1
22529,0
22530,1
22531,1
22532,1
22533,3
22534,0
22535,3
22536,3
22537,3
22538,3
22539,3
22540,1
22541,1
22542,1
22543,1
22544,1
22545,3
22546,3
22547,1
22548,0
22549,4
22550,3
22551,1
22552,1
22553,3
22554,1
22555,3
22556,1
22557,3
22558,1
22559,4
22560,3
22561,1
22562,1
22563,1
22564,3
22565,3
22566,4
22567,3
22568,3
22569,3
22570,0
22571,1
22572,1
22573,0
22574,4
22575,4
22576,1
22577,0
22578,3
22579,1
22580,3
22581,1
22582,1
22583,3
22584,4
22585,3
22586,4
22587,3
22588,2
22589,4
22590,3
22591,3
22592,0
22593,1
22594,1
22595,3
22596,3
22597,1
22598,2
22599,3
22600,3
22601,3
22602,0
22603,3
22604,1
22605,1
22606,3
22607,3
22608,1
22609,3
22610,3
22611,0
22612,3
22613,3
22614,1
22615,3
22616,1
22617,3
22618,1
22619,0
22620,1
22621,3
22622,3
22623,1
22624,1
22625,3
22626,1
22627,1
22628,3
22629,0
22630,3
22631,1
22632,1
22633,1
22634,1
22635,0
22636,0
22637,1
22638,3
22639,0
22640,1
22641,0
22642,1
22643,0
22644,1
22645,4
22646,0
22647,3
22648,0
22649,3
22650,0
22651,3
22652,3
22653,1
22654,3
22655,1
22656,3
22657,3
22658,3
22659,3
22660,0
22661,4
22662,3
22663,0
22664,1
22665,3
22666,0
22667,2
22668,3
22669,0
22670,0
22671,3
22672,3
22673,4
22674,0
22675,3
22676,1
22677,3
22678,3
22679,1
22680,0
22681,3
22682,3
22683,4
22684,3
22685,3
22686,3
22687,0
22688,4
22689,0
22690,3
22691,0
22692,3
22693,0
22694,0
22695,0
22696,3
22697,3
22698,1
22699,0
22700,3
22701,3
22702,3
22703,0
22704,0
22705,3
22706,3
22707,1
22708,3
22709,3
22710,0
22711,0
22712,3
22713,0
22714,3
22715,1
22716,3
22717,3
22718,3
22719,1
22720,1
22721,1
22722,2
22723,3
22724,3
22725,3
22726,1
22727,1
22728,0
22729,3
22730,0
22731,3
22732,2
22733,1
22734,3
22735,0
22736,0
22737,4
22738,4
22739,3
22740,3
22741,3
22742,0
22743,0
22744,0
22745,0
22746,3
22747,2
22748,1
22749,3
22750,4
22751,4
22752,3
22753,3
22754,3
22755,3
22756,3
22757,1
22758,3
22759,0
22760,3
22761,4
22762,0
22763,3
22764,1
22765,3
22766,0
22767,0
22768,0
22769,3
22770,3
22771,0
22772,0
22773,0
22774,3
22775,1
22776,0
22777,3
22778,3
22779,4
22780,1
22781,2
22782,0
22783,0
22784,0
22785,0
22786,0
22787,3
22788,0
22789,0
22790,4
22791,0
22792,3
22793,1
22794,0
22795,0
22796,4
22797,0
22798,3
22799,1
22800,4
22801,3
22802,0
22803,3
22804,0
22805,0
22806,4
22807,2
22808,0
22809,3
22810,0
22811,3
22812,1
22813,3
22814,4
22815,1
22816,3
22817,3
22818,0
22819,1
22820,0
22821,0
22822,0
22823,4
22824,3
22825,1
22826,3
22827,0
22828,3
22829,3
22830,0
22831,1
22832,4
22833,0
22834,3
22835,3
22836,0
22837,3
22838,3
22839,2
22840,3
22841,0
22842,3
22843,0
22844,3
22845,3
22846,0
22847,4
22848,0
22849,3
22850,0
22851,0
22852,0
22853,1
22854,1
22855,3
22856,3
22857,0
22858,3
22859,0
22860,3
22861,3
22862,0
22863,3
22864,2
22865,0
22866,3
22867,3
22868,1
22869,0
22870,0
22871,3
22872,3
22873,3
22874,3
22875,3
22876,3
22877,1
22878,3
22879,3
22880,2
22881,3
22882,0
22883,0
22884,0
22885,1
22886,1
22887,3
22888,0
22889,1
22890,3
22891,3
22892,1
22893,3
22894,2
22895,3
22896,1
22897,1
22898,0
22899,0
22900,1
22901,0
22902,3
22903,3
22904,4
22905,0
22906,3
22907,3
22908,0
22909,0
22910,3
22911,3
22912,3
22913,3
22914,4
22915,1
22916,3
22917,3
22918,3
22919,3
22920,1
22921,1
22922,3
22923,4
22924,0
22925,3
22926,3
22927,3
22928,4
22929,3
22930,3
22931,0
22932,0
22933,3
22934,3
22935,0
22936,1
22937,4
22938,4
22939,3
22940,2
22941,0
22942,3
22943,0
22944,3
22945,3
22946,0
22947,4
22948,3
22949,0
22950,3
22951,0
22952,3
22953,3
22954,3
22955,1
22956,0
22957,3
22958,3
22959,1
22960,1
22961,3
22962,1
22963,1
22964,4
22965,4
22966,1
22967,1
22968,3
22969,1
22970,1
22971,1
22972,1
22973,1
22974,0
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,0
22983,1
22984,1
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,0
22992,1
22993,1
22994,1
22995,3
22996,1
22997,1
22998,3
22999,1
23000,1
23001,3
23002,1
23003,3
23004,0
23005,1
23006,1
23007,3
23008,1
23009,3
23010,1
23011,1
23012,1
23013,3
23014,1
23015,4
23016,3
23017,0
23018,1
23019,1
23020,1
23021,1
23022,1
23023,3
23024,1
23025,3
23026,4
23027,1
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,3
23039,1
23040,1
23041,0
23042,1
23043,3
23044,1
23045,1
23046,1
23047,1
23048,1
23049,3
23050,1
23051,2
23052,4
23053,0
23054,1
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,3
23067,4
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,0
23079,1
23080,1
23081,3
23082,1
23083,0
23084,1
23085,1
23086,0
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,0
23094,1
23095,1
23096,0
23097,0
23098,1
23099,1
23100,1
23101,1
23102,0
23103,1
23104,1
23105,0
23106,1
23107,1
23108,1
23109,1
23110,4
23111,0
23112,1
23113,3
23114,1
23115,1
23116,3
23117,4
23118,1
23119,1
23120,4
23121,3
23122,0
23123,1
23124,3
23125,1
23126,1
23127,0
23128,1
23129,1
23130,0
23131,1
23132,1
23133,1
23134,3
23135,0
23136,1
23137,1
23138,1
23139,3
23140,0
23141,1
23142,1
23143,1
23144,0
23145,1
23146,1
23147,0
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,0
23159,1
23160,0
23161,0
23162,1
23163,1
23164,0
23165,1
23166,3
23167,1
23168,1
23169,1
23170,4
23171,1
23172,1
23173,2
23174,1
23175,0
23176,3
23177,1
23178,0
23179,2
23180,0
23181,1
23182,1
23183,1
23184,3
23185,1
23186,0
23187,1
23188,1
23189,1
23190,0
23191,3
23192,1
23193,3
23194,1
23195,1
23196,1
23197,1
23198,1
23199,0
23200,1
23201,1
23202,3
23203,1
23204,0
23205,3
23206,1
23207,1
23208,1
23209,1
23210,0
23211,1
23212,1
23213,1
23214,1
23215,2
23216,1
23217,0
23218,3
23219,3
23220,1
23221,1
23222,3
23223,1
23224,3
23225,1
23226,4
23227,1
23228,1
23229,1
23230,3
23231,0
23232,1
23233,4
23234,1
23235,1
23236,1
23237,1
23238,1
23239,3
23240,0
23241,0
23242,1
23243,2
23244,0
23245,1
23246,1
23247,1
23248,1
23249,0
23250,1
23251,1
23252,1
23253,3
23254,2
23255,4
23256,0
23257,0
23258,0
23259,3
23260,0
23261,3
23262,0
23263,0
23264,0
23265,3
23266,4
23267,2
23268,0
23269,3
23270,4
23271,1
23272,4
23273,3
23274,0
23275,3
23276,1
23277,3
23278,3
23279,3
23280,3
23281,2
23282,4
23283,0
23284,3
23285,2
23286,3
23287,1
23288,0
23289,0
23290,3
23291,0
23292,3
23293,0
23294,3
23295,3
23296,3
23297,1
23298,0
23299,0
23300,4
23301,0
23302,0
23303,3
23304,0
23305,0
23306,3
23307,3
23308,0
23309,0
23310,3
23311,3
23312,3
23313,3
23314,3
23315,3
23316,0
23317,3
23318,3
23319,3
23320,3
23321,3
23322,3
23323,3
23324,3
23325,0
23326,1
23327,3
23328,0
23329,4
23330,3
23331,0
23332,3
23333,0
23334,3
23335,0
23336,3
23337,3
23338,0
23339,3
23340,0
23341,3
23342,3
23343,0
23344,0
23345,3
23346,0
23347,4
23348,3
23349,0
23350,3
23351,3
23352,0
23353,3
23354,0
23355,2
23356,3
23357,3
23358,3
23359,0
23360,3
23361,0
23362,3
23363,3
23364,0
23365,4
23366,4
23367,3
23368,3
23369,3
23370,3
23371,0
23372,0
23373,4
23374,3
23375,0
23376,3
23377,3
23378,0
23379,3
23380,3
23381,3
23382,3
23383,3
23384,0
23385,3
23386,1
23387,3
23388,3
23389,1
23390,1
23391,4
23392,0
23393,3
23394,0
23395,3
23396,0
23397,0
23398,4
23399,0
23400,0
23401,0
23402,3
23403,3
23404,0
23405,3
23406,3
23407,0
23408,0
23409,3
23410,3
23411,0
23412,3
23413,3
23414,0
23415,0
23416,0
23417,1
23418,0
23419,0
23420,4
23421,3
23422,3
23423,0
23424,0
23425,0
23426,4
23427,3
23428,3
23429,3
23430,0
23431,3
23432,4
23433,0
23434,0
23435,0
23436,3
23437,0
23438,3
23439,0
23440,0
23441,2
23442,3
23443,0
23444,0
23445,3
23446,3
23447,1
23448,3
23449,2
23450,0
23451,3
23452,0
23453,1
23454,0
23455,0
23456,4
23457,3
23458,0
23459,3
23460,0
23461,1
23462,0
23463,4
23464,2
23465,0
23466,3
23467,0
23468,3
23469,2
23470,3
23471,3
23472,4
23473,3
23474,0
23475,0
23476,0
23477,3
23478,3
23479,3
23480,0
23481,0
23482,3
23483,0
23484,0
23485,0
23486,3
23487,3
23488,3
23489,3
23490,0
23491,3
23492,4
23493,3
23494,3
23495,3
23496,0
23497,3
23498,3
23499,0
23500,3
23501,3
23502,4
23503,0
23504,0
23505,1
23506,3
23507,0
23508,2
23509,0
23510,3
23511,0
23512,4
23513,4
23514,3
23515,0
23516,2
23517,2
23518,1
23519,4
23520,4
23521,0
23522,0
23523,3
23524,3
23525,3
23526,4
23527,3
23528,0
23529,0
23530,0
23531,3
23532,3
23533,3
23534,4
23535,0
23536,3
23537,0
23538,0
23539,1
23540,3
23541,1
23542,4
23543,3
23544,0
23545,2
23546,3
23547,1
23548,4
23549,3
23550,0
23551,3
23552,3
23553,0
23554,3
23555,3
23556,4
23557,0
23558,3
23559,0
23560,3
23561,3
23562,3
23563,3
23564,4
23565,3
23566,3
23567,0
23568,3
23569,3
23570,2
23571,0
23572,0
23573,3
23574,0
23575,1
23576,3
23577,0
23578,3
23579,3
23580,3
23581,4
23582,3
23583,3
23584,4
23585,2
23586,2
23587,3
23588,4
23589,3
23590,3
23591,0
23592,3
23593,3
23594,0
23595,3
23596,3
23597,4
23598,3
23599,4
23600,3
23601,0
23602,3
23603,3
23604,3
23605,1
23606,3
23607,0
23608,1
23609,2
23610,3
23611,3
23612,1
23613,0
23614,3
23615,3
23616,3
23617,1
23618,3
23619,2
23620,3
23621,4
23622,1
23623,3
23624,3
23625,3
23626,3
23627,3
23628,2
23629,2
23630,3
23631,0
23632,3
23633,3
23634,0
23635,3
23636,0
23637,3
23638,3
23639,0
23640,3
23641,0
23642,3
23643,3
23644,0
23645,3
23646,3
23647,4
23648,0
23649,4
23650,3
23651,3
23652,3
23653,3
23654,3
23655,0
23656,3
23657,3
23658,3
23659,3
23660,4
23661,0
23662,0
23663,0
23664,0
23665,3
23666,3
23667,3
23668,3
23669,4
23670,3
23671,3
23672,0
23673,1
23674,3
23675,0
23676,3
23677,3
23678,3
23679,4
23680,4
23681,3
23682,3
23683,1
23684,3
23685,3
23686,3
23687,0
23688,0
23689,0
23690,4
23691,0
23692,3
23693,3
23694,3
23695,3
23696,1
23697,3
23698,0
23699,0
23700,3
23701,0
23702,0
23703,3
23704,0
23705,0
23706,3
23707,0
23708,3
23709,3
23710,3
23711,3
23712,3
23713,3
23714,3
23715,3
23716,3
23717,3
23718,3
23719,0
23720,4
23721,0
23722,3
23723,4
23724,3
23725,3
23726,3
23727,2
23728,3
23729,0
23730,3
23731,3
23732,0
23733,4
23734,3
23735,3
23736,0
23737,0
23738,0
23739,3
23740,1
23741,0
23742,1
23743,3
23744,3
23745,1
23746,1
23747,0
23748,4
23749,3
23750,0
23751,0
23752,3
23753,3
23754,0
23755,2
23756,3
23757,3
23758,0
23759,4
23760,3
23761,0
23762,3
23763,3
23764,0
23765,0
23766,3
23767,3
23768,0
23769,3
23770,0
23771,0
23772,3
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,4
23780,3
23781,3
23782,3
23783,3
23784,0
23785,3
23786,0
23787,0
23788,0
23789,0
23790,3
23791,3
23792,3
23793,4
23794,3
23795,3
23796,3
23797,3
23798,3
23799,0
23800,0
23801,1
23802,3
23803,3
23804,3
23805,1
23806,4
23807,3
23808,0
23809,0
23810,0
23811,1
23812,3
23813,3
23814,3
23815,0
23816,3
23817,3
23818,3
23819,3
23820,3
23821,3
23822,0
23823,4
23824,0
23825,3
23826,3
23827,3
23828,0
23829,3
23830,0
23831,3
23832,3
23833,2
23834,0
23835,3
23836,0
23837,4
23838,0
23839,3
23840,0
23841,0
23842,0
23843,3
23844,3
23845,0
23846,3
23847,0
23848,1
23849,4
23850,3
23851,3
23852,3
23853,3
23854,0
23855,3
23856,3
23857,3
23858,3
23859,0
23860,3
23861,3
23862,3
23863,4
23864,3
23865,3
23866,0
23867,3
23868,3
23869,0
23870,3
23871,3
23872,0
23873,3
23874,2
23875,3
23876,3
23877,0
23878,3
23879,0
23880,3
23881,4
23882,3
23883,3
23884,3
23885,3
23886,0
23887,3
23888,3
23889,0
23890,0
23891,2
23892,3
23893,3
23894,3
23895,3
23896,3
23897,3
23898,0
23899,0
23900,1
23901,3
23902,3
23903,3
23904,3
23905,3
23906,0
23907,0
23908,4
23909,3
23910,3
23911,3
23912,3
23913,3
23914,0
23915,0
23916,3
23917,3
23918,0
23919,4
23920,0
23921,3
23922,3
23923,4
23924,3
23925,3
23926,3
23927,0
23928,2
23929,3
23930,1
23931,0
23932,0
23933,3
23934,4
23935,3
23936,0
23937,0
23938,0
23939,4
23940,3
23941,3
23942,3
23943,3
23944,2
23945,3
23946,0
23947,3
23948,1
23949,4
23950,3
23951,3
23952,2
23953,3
23954,0
23955,0
23956,3
23957,4
23958,3
23959,3
23960,3
23961,3
23962,0
23963,3
23964,3
23965,0
23966,3
23967,3
23968,1
23969,4
23970,0
23971,0
23972,3
23973,3
23974,0
23975,0
23976,3
23977,1
23978,3
23979,3
23980,3
23981,3
23982,3
23983,3
23984,0
23985,0
23986,1
23987,0
23988,3
23989,3
23990,3
23991,3
23992,3
23993,3
23994,3
23995,4
23996,1
23997,3
23998,3
23999,0
24000,3
24001,0
24002,3
24003,3
24004,4
24005,0
24006,3
24007,2
24008,3
24009,3
24010,4
24011,3
24012,3
24013,0
24014,3
24015,3
24016,3
24017,3
24018,3
24019,3
24020,1
24021,0
24022,4
24023,3
24024,1
24025,3
24026,0
24027,3
24028,4
24029,3
24030,3
24031,2
24032,0
24033,0
24034,4
24035,4
24036,3
24037,3
24038,3
24039,0
24040,3
24041,0
24042,1
24043,3
24044,3
24045,3
24046,1
24047,3
24048,4
24049,0
24050,0
24051,0
24052,4
24053,0
24054,1
24055,0
24056,3
24057,3
24058,0
24059,3
24060,3
24061,3
24062,1
24063,0
24064,3
24065,0
24066,3
24067,3
24068,0
24069,3
24070,3
24071,3
24072,0
24073,0
24074,3
24075,3
24076,3
24077,0
24078,3
24079,3
24080,3
24081,3
24082,0
24083,3
24084,3
24085,0
24086,3
24087,1
24088,0
24089,3
24090,3
24091,0
24092,0
24093,1
24094,0
24095,0
24096,3
24097,0
24098,3
24099,0
24100,3
24101,1
24102,3
24103,3
24104,2
24105,3
24106,3
24107,3
24108,3
24109,3
24110,0
24111,0
24112,0
24113,3
24114,0
24115,4
24116,0
24117,2
24118,4
24119,3
24120,3
24121,3
24122,3
24123,0
24124,0
24125,3
24126,3
24127,3
24128,3
24129,3
24130,0
24131,3
24132,0
24133,3
24134,4
24135,0
24136,3
24137,1
24138,3
24139,0
24140,1
24141,3
24142,1
24143,3
24144,3
24145,3
24146,3
24147,1
24148,0
24149,3
24150,0
24151,3
24152,3
24153,0
24154,0
24155,3
24156,0
24157,0
24158,3
24159,3
24160,3
24161,4
24162,4
24163,0
24164,3
24165,0
24166,3
24167,0
24168,3
24169,3
24170,2
24171,3
24172,3
24173,0
24174,4
24175,3
24176,3
24177,3
24178,0
24179,3
24180,3
24181,3
24182,0
24183,3
24184,3
24185,0
24186,3
24187,3
24188,0
24189,3
24190,3
24191,0
24192,0
24193,1
24194,0
24195,3
24196,3
24197,0
24198,3
24199,4
24200,3
24201,4
24202,4
24203,0
24204,1
24205,3
24206,0
24207,4
24208,3
24209,3
24210,0
24211,0
24212,1
24213,0
24214,0
24215,4
24216,0
24217,3
24218,3
24219,3
24220,0
24221,0
24222,3
24223,2
24224,3
24225,0
24226,0
24227,3
24228,3
24229,3
24230,3
24231,3
24232,4
24233,3
24234,0
24235,1
24236,3
24237,3
24238,4
24239,1
24240,3
24241,0
24242,0
24243,3
24244,0
24245,3
24246,0
24247,3
24248,3
24249,0
24250,0
24251,3
24252,0
24253,0
24254,0
24255,3
24256,1
24257,0
24258,0
24259,0
24260,0
24261,4
24262,4
24263,4
24264,0
24265,3
24266,0
24267,3
24268,3
24269,4
24270,3
24271,3
24272,2
24273,3
24274,0
24275,1
24276,0
24277,1
24278,2
24279,3
24280,4
24281,2
24282,0
24283,0
24284,2
24285,0
24286,3
24287,3
24288,3
24289,4
24290,0
24291,2
24292,0
24293,3
24294,3
24295,3
24296,3
24297,0
24298,0
24299,0
24300,0
24301,2
24302,0
24303,0
24304,0
24305,0
24306,3
24307,0
24308,3
24309,0
24310,4
24311,3
24312,4
24313,0
24314,3
24315,3
24316,3
24317,3
24318,0
24319,3
24320,2
24321,0
24322,3
24323,3
24324,3
24325,3
24326,3
24327,3
24328,0
24329,3
24330,0
24331,0
24332,3
24333,0
24334,3
24335,0
24336,3
24337,3
24338,3
24339,2
24340,0
24341,4
24342,3
24343,0
24344,0
24345,0
24346,2
24347,3
24348,3
24349,3
24350,3
24351,1
24352,0
24353,3
24354,0
24355,1
24356,0
24357,3
24358,3
24359,3
24360,3
24361,0
24362,3
24363,0
24364,0
24365,0
24366,0
24367,4
24368,0
24369,0
24370,3
24371,3
24372,0
24373,3
24374,3
24375,0
24376,3
24377,4
24378,4
24379,3
24380,1
24381,3
24382,3
24383,3
24384,0
24385,3
24386,1
24387,1
24388,4
24389,0
24390,3
24391,3
24392,3
24393,0
24394,3
24395,0
24396,3
24397,0
24398,3
24399,0
24400,3
24401,0
24402,1
24403,0
24404,0
24405,3
24406,0
24407,3
24408,3
24409,3
24410,0
24411,0
24412,3
24413,3
24414,3
24415,0
24416,3
24417,3
24418,3
24419,0
24420,1
24421,3
24422,0
24423,0
24424,0
24425,0
24426,3
24427,3
24428,3
24429,3
24430,0
24431,0
24432,3
24433,3
24434,2
24435,1
24436,3
24437,3
24438,0
24439,3
24440,3
24441,0
24442,2
24443,0
24444,3
24445,3
24446,3
24447,3
24448,3
24449,0
24450,3
24451,0
24452,0
24453,0
24454,1
24455,0
24456,0
24457,3
24458,3
24459,3
24460,3
24461,0
24462,3
24463,3
24464,0
24465,0
24466,0
24467,0
24468,4
24469,1
24470,0
24471,0
24472,3
24473,3
24474,3
24475,3
24476,0
24477,3
24478,3
24479,3
24480,3
24481,3
24482,3
24483,3
24484,3
24485,3
24486,0
24487,4
24488,0
24489,4
24490,0
24491,0
24492,3
24493,3
24494,3
24495,0
24496,3
24497,0
24498,3
24499,0
24500,3
24501,4
24502,1
24503,4
24504,4
24505,0
24506,3
24507,3
24508,3
24509,4
24510,3
24511,1
24512,3
24513,0
24514,0
24515,3
24516,1
24517,3
24518,0
24519,0
24520,3
24521,4
24522,0
24523,0
24524,3
24525,0
24526,0
24527,0
24528,2
24529,0
24530,3
24531,4
24532,3
24533,1
24534,3
24535,0
24536,3
24537,1
24538,4
24539,3
24540,3
24541,0
24542,1
24543,2
24544,3
24545,3
24546,0
24547,0
24548,3
24549,3
24550,0
24551,3
24552,1
24553,1
24554,3
24555,3
